channelTitle,handle,niche,mainCategory,subscriberCount,avgViews,viewCount,videoCount,estimatedEarnings,country,isFaceless,channelType,publishedAt,lastVideoPublished,channelId,_per_video,_lifetime,_age_days,_vids_per_mo
Uzbek_k,@nobody_nn-o9b,Comedy,Entertainment,1570,1029374.8333333334,6176249,6,,US,True,,2024-12-22T19:20:25Z,2026-07-23T00:00:00.000Z,UCp8Vwi4Y3MvqJJAWeghNeNg,655.6527600849257,3933.916560509554,593,0.30354131534569984
Visualora,@visualora076,Creative Process,Entertainment,25000,3317711.4,16588557,5,4.74,NP,True,,2026-01-05T16:22:17Z,2026-08-02T00:00:00.000Z,UCq8usUGSi8iOIalmh66Kn4Q,132.70845599999998,663.54228,214,0.7009345794392523
Angel Ocean ,@angelocean1,Comedy,Lifestyle (sociology),33100,2629508.5263157897,49960662,19,1593.97,US,True,,2025-08-08T15:21:45Z,2026-08-03T00:00:00.000Z,UCAqTcCqgSYoP7REgPmrwg1Q,79.4413452059151,1509.3855589123866,364,1.565934065934066
Poyst in,@poystin,Gaming,Video game culture,242000,17223776.75,68895107,4,949.97,US,True,,2020-09-13T06:34:59Z,2026-07-22T00:00:00.000Z,UCYCuJ5Js9HmAexolmmXyY8A,71.1726311983471,284.6905247933884,2155,0.055684454756380515
MUSOFR😘,@musofir-bz7th,Lifestyle,Lifestyle (sociology),2990,206917.42307692306,5379853,26,,US,True,,2024-03-26T03:33:38Z,2026-07-12T00:00:00.000Z,UCBH5fIhc8TaPRIdnCTVREqA,69.2031515307435,1799.2819397993312,865,0.9017341040462428
Snarky,@its_snarky,Meme Compilation,Film,1680,110871.59689922481,14302436,129,,US,True,,2025-09-21T17:00:08Z,2026-08-06T00:00:00.000Z,UCDocf0jUUoa3StTt-R_IpfA,65.99499815430048,8513.354761904762,320,12.09375
AminMMA,@aminlabmma,Mixed Martial Arts (MMA),Mixed martial arts,2980,178446.1219512195,7316291,41,,CA,True,,2017-03-11T14:16:20Z,2026-07-31T00:00:00.000Z,UCrwXHLOisvSDy8Fi8HLj0BQ,59.881248976919295,2455.1312080536914,3436,0.35797438882421423
ANNA RESTORES,@treasurepulseofficial,Conceptual Home Design,Hobby,100000,5856065,17568195,3,0,US,True,,2026-02-05T04:46:13Z,2026-07-13T00:00:00.000Z,UCESZ097dFOG3jz-MqdRCc0Q,58.56065,175.68195,184,0.48913043478260865
𝙏𝙊𝙎𝙃𝙄𝙆𝙄⚡,@tigernation-o9d,General Entertainment,Entertainment,3820,198692,198692,1,,US,True,,2023-03-19T21:47:41Z,2026-08-03T00:00:00.000Z,UCOz9dZzzp8LZezQbtz54WKA,52.01361256544503,52.01361256544503,1237,0.024252223120452707
OliveFuns,@olivefuns,Humor,Entertainment,3000,135521.97872340426,12739066,94,,US,True,,2025-12-09T22:30:22Z,2026-08-05T00:00:00.000Z,UCNc0abt0p04v34BDfk7viEA,45.17399290780142,4246.355333333333,241,11.701244813278008
littlerobloxboy,@littlerobloxboy,Fan Animation,Role-playing video game,1360,60238.8125,963821,16,,CA,True,,2018-02-02T19:21:58Z,2026-08-02T00:00:00.000Z,UCwIK0X4qEXPz3kBid25Vbow,44.29324448529412,708.6919117647059,3108,0.15444015444015444
DACHU BGM,@dachubgm,Video Game Animation & Machinima,Film,10100,396879.74358974356,15478310,39,,US,True,,2023-05-25T13:43:11Z,2026-08-05T00:00:00.000Z,UCPfAZzPKv5fs2sSnstuxwTg,39.295024117796395,1532.5059405940594,1170,1.0
Mike Italian,@mikeitalian,Automotive,Lifestyle (sociology),5970,230912.81132075473,12238379,53,180.88,US,True,long,2013-07-31T03:17:09Z,2026-07-12T00:00:00.000Z,UC06O0dam5ydIOq8uszK1Ppg,38.67886286779811,2049.9797319933,4756,0.3343145500420521
CFM Tools,@cfmtools,Everyday Carry Tools,Hobby,1130,42679.2,1280376,30,,US,True,,2022-07-21T06:15:39Z,2026-08-06T00:00:00.000Z,UC3O9WmVXUxVnCfQsu6FWFlA,37.769203539823,1133.0761061946903,1479,0.6085192697768763
Скроллинг,@scrolling_on,History,Society,12000,443484.42553191487,125062608,282,692.54,US,True,,2007-08-24T11:06:12Z,2026-08-04T00:00:00.000Z,UCBJCFQQB18iW57AfEDcjXkg,36.957035460992905,10421.884,6924,1.2218370883882148
Novamida,@novamida4u,Comedy,Entertainment,25400,935550.4375,14968807,16,666.27,US,True,,2025-03-30T12:25:40Z,2026-08-06T00:00:00.000Z,UCZK2NbqaBJR5xSH0BeNTscw,36.83269438976378,589.3231102362205,496,0.9677419354838709
Kleyron,@kleyron,Roblox Gameplay,Casual game,2630,92381.31034482758,2679058,29,,US,True,,2021-03-05T10:00:31Z,2026-08-05T00:00:00.000Z,UCSTKjx46EPBQc86jppuC-9Q,35.12597351514356,1018.6532319391634,1982,0.4389505549949546
JogoGoalitos,@jogogoalitos,Football,Sports game,4000,136395.75438596492,7774558,57,,US,True,,2014-01-28T15:02:14Z,2026-08-06T00:00:00.000Z,UC-vUoCn1MSbBEKVXc4aRRGQ,34.09893859649123,1943.6395,4574,0.37385220813292525
Uzbek Music Lyrics,@uzbek_music_lyrics,Music Lyrics,Music,12000,405240.13333333336,18235806,45,1945.8,US,True,long,2024-07-17T17:29:00Z,2026-07-25T00:00:00.000Z,UCmFUkVurliuyqXdk2Vq7jbg,33.77001111111111,1519.6505,751,1.7976031957390146
ScreenInsight,@tranloan3439,TV Show Clips,Humour,25000,843636.4639175257,163665474,194,3093.82,US,True,,2016-10-30T01:53:53Z,2026-08-06T00:00:00.000Z,UC0ldvoXB9PIAgVv78sWkLwQ,33.74545855670103,6546.61896,3569,1.630708882039787
FastCurious,@fastcurious-l2x,Athletic Stunts & Skill Challenges,Entertainment,25800,837575,23452100,28,809.39,US,True,,2020-07-12T21:15:40Z,2026-07-28T00:00:00.000Z,UC1sQlBRF8fBO2Se4par_MAw,32.46414728682171,908.9961240310078,2217,0.37889039242219213
Lorem TV,@lorem_tv22,History,Entertainment,54300,1737872.9263157896,495293784,285,11213.06,US,True,,2020-09-14T12:38:20Z,2026-08-06T00:00:00.000Z,UChM_EGeGbBbt1uZ0onpMQTQ,32.005026267325775,9121.432486187845,2154,3.969359331476323
harviexplores,@harviexplores,Travel,Entertainment,5080,162426.8923076923,10557748,65,227.93,GB,True,,2025-10-25T13:36:36Z,2026-08-04T00:00:00.000Z,UCqhKspaj8Dnz56ohPdp5Jnw,31.973797698364624,2078.296850393701,287,6.7944250871080145
adventre fun,@adventure_fails,Viral Comedy Content,Vehicle,11400,360904.69696969696,11909855,33,312.73,US,True,,2023-01-04T18:56:58Z,2026-08-05T00:00:00.000Z,UCZ8uHtNDIcNiDLKmoJpBPtg,31.658306751727803,1044.7241228070175,1311,0.7551487414187642
Laugh Byte,@rajasheek2739,TV Show Clips,Television program,25000,788973.4,142015212,180,1214.52,US,True,,2017-07-20T21:54:09Z,2026-08-06T00:00:00.000Z,UCGZ5yT7rKC2xgUnXvmKTnCQ,31.558936,5680.60848,3305,1.6338880484114977
Sir Suchi & Mochi,@sirsuchicatt,Pet Lifestyle,Entertainment,2990,92863.36440677966,10957877,118,,GB,True,short,2025-06-03T12:38:56Z,2026-07-24T00:00:00.000Z,UCIJlch3BgDQOEFSKnaSngDQ,31.057981406949718,3664.841806020067,431,8.213457076566126
StreamBen,@streambenn,Streamer Commentary,Sport,41100,1273501.3793103448,36931540,29,2246.43,US,True,short,2023-07-26T10:29:31Z,2026-08-04T00:00:00.000Z,UCjKC8RmWQwtYRESH4C5PL_g,30.98543501971642,898.5776155717762,1109,0.7844905320108205
Mr. Drunk,@mrdrunky,Minecraft Mod Showcase,Role-playing video game,1230,38043.7037037037,1027180,27,,GB,True,,2020-06-09T15:14:19Z,2026-07-29T00:00:00.000Z,UCbDxtnDto7gcO3LP2XOqWRg,30.929840409515204,835.1056910569106,2250,0.36
FlickEsmay88,@siurftum3258,Entertainment,Sport,1510,46113.71428571428,1613980,35,,US,True,,2019-12-24T08:35:33Z,2026-08-05T00:00:00.000Z,UCHliNvVtRt2ryzF4GmeFfJQ,30.538883632923365,1068.8609271523178,2419,0.434063662670525
 Wren-2,@wren-2,Pop Culture Trend Commentary,Hobby,9810,293735.23728813557,17330379,59,441.64,US,True,,2019-01-14T00:34:51Z,2026-08-06T00:00:00.000Z,UCg7L0GQvNpc3z98uUfHYd9A,29.942429896853778,1766.6033639143732,2763,0.6406080347448426
ViralDecoded,@viraldecoded4k,Viral Content Aggregation,Lifestyle (sociology),2990,87136.31578947368,1655590,19,,PH,True,,2020-11-06T01:14:00Z,2026-07-10T00:00:00.000Z,UCpLj-tVQobp4pRwxca1LKeQ,29.142580531596547,553.7090301003344,2101,0.27129938124702524
nilloc,@nilloc_,CS:GO/CS2 Content,Action game,49800,1355387.4140969163,307672943,227,2740.52,US,True,short,2024-04-02T16:33:08Z,2026-08-05T00:00:00.000Z,UCtfXfflsLnwWreJN4KZh7ww,27.216614740901935,6178.171546184739,857,7.9463243873979
Level RUN,@levelrun-j9s,Interactive Fitness,Casual game,1130,30366.5,485864,16,,US,True,,2015-03-27T13:26:24Z,2026-08-06T00:00:00.000Z,UCNGVCa2_Yl8zS7YEnfQVtOA,26.87300884955752,429.96814159292035,4152,0.11560693641618497
FlashRanks,@flash_ranks,Top Lists & Rankings,Pop music,50000,1331520.268292683,54592331,41,18.11,AU,True,,2025-11-25T23:49:32Z,2026-07-31T00:00:00.000Z,UCJX0xWpP3-vt9tO6azCRKlA,26.630405365853658,1091.84662,255,4.823529411764706
Ritim 34,@ritim34,Music,Electronic music,5980,144422.0243902439,5921303,41,244.84,US,True,,2024-10-13T11:35:23Z,2026-08-06T00:00:00.000Z,UC61bKMDtLGa8S2e7iJ97HWg,24.15084019903744,990.1844481605351,664,1.8524096385542168
Vineyardedge,@vineyardedge,Bass Guitar,Lifestyle (sociology),6000,136381.63636363635,3000396,22,1.46,US,True,,2005-12-30T22:20:45Z,2026-08-05T00:00:00.000Z,UC0ebrxXgSzWM2FcH7xWOmIA,22.730272727272727,500.066,7525,0.08770764119601329
xojoyce,@xojoyce,K-Pop,Music of Asia,2990,66097.1744966443,9848479,149,,US,True,short,2025-02-03T21:06:40Z,2026-07-19T00:00:00.000Z,UCoKWMHtvFT66ov95IphmYAg,22.106078426971337,3293.805685618729,550,8.127272727272727
CraftShooter,@craftshooterr,Gaming,Video game culture,5980,129920.47916666667,6236183,48,17.67,US,True,,2025-10-21T16:39:43Z,2026-08-02T00:00:00.000Z,UCsizZbhVvzyTEGNaD-iTc7g,21.725832636566334,1042.839966555184,290,4.9655172413793105
BeckFooty,@beckfooty,Football,Association football,141000,3060477.7027027025,113237675,37,2100.82,US,True,,2024-04-04T12:42:41Z,2026-07-15T00:00:00.000Z,UC7vFxpVIL6HbokkQViGWSRA,21.70551562200498,803.1040780141844,856,1.2967289719626167
The Silliest Ranker,@1sillyranker,Entertainment,Humour,1150,24329.17021276596,1143471,47,,US,True,,2019-01-17T14:46:07Z,2026-08-03T00:00:00.000Z,UCciZ5a8BuQhticZunw7X6HQ,21.155800185013877,994.3226086956522,2759,0.5110547299746285
Mr Top Minecraft,@mrtopminecraft,Minecraft Entertainment,Role-playing video game,299000,6269678.555555556,225708428,36,63.87,US,True,,2019-03-09T16:44:26Z,2026-07-16T00:00:00.000Z,UCbHFRBgRZXc8XUq8iIFVs8w,20.968824600520254,754.8776856187291,2708,0.39881831610044316
Flick Talk,@flicktalk8,Film Recaps,Film,12000,250266.01351351352,18519685,74,145.44,US,True,,2025-09-08T15:40:52Z,2026-08-06T00:00:00.000Z,UC2p7NYyOHwvPv4hzqo9zTMQ,20.855501126126125,1543.3070833333334,333,6.666666666666667
Iron Breach,@ironbreachhistory,Military History Documentaries,Video game culture,5980,122168,488672,4,408.43,GB,True,,2026-01-17T12:01:12Z,2026-07-17T00:00:00.000Z,UCe8yvOzh1pwHVaDu-_iWwVQ,20.42943143812709,81.71772575250836,203,0.5911330049261084
AMT GAMER,@amtgamer4048,Film Scene Recaps,Television program,50000,1021455.104519774,361595107,354,965.6,US,True,short,2017-08-11T14:20:36Z,2026-08-06T00:00:00.000Z,UCSdi-w7TUnlNpTuXtap2zrQ,20.429102090395478,7231.90214,3283,3.234846177276881
Brick Boss,@brickboss648,LEGO Engineering,Hobby,3160,62495.51851851852,1687379,27,,US,True,,2025-06-11T16:05:33Z,2026-08-05T00:00:00.000Z,UC9yIi5GotGfx8EXZ_LlJoLA,19.777062822315987,533.9806962025316,422,1.919431279620853
Sports Sirens,@sports.sirens,Sports Entertainment,Sport,42600,838698.8421052631,47805834,57,949.72,US,True,,2025-05-14T13:34:52Z,2026-08-05T00:00:00.000Z,UCHWxs-hJKyjhzaRo8KbtqxA,19.687766246602422,1122.202676056338,451,3.7915742793791574
Zen,@ofcgameclips,Gaming,Action-adventure game,6000,117638.98936170213,11058065,94,56.95,GB,True,,2020-08-19T20:05:35Z,2026-07-09T00:00:00.000Z,UCMdVhRMevSw_qkLGzn424Yw,19.606498226950354,1843.0108333333333,2179,1.294171638366223
The Final Reveals,@thefinalreveals,Historical Storytelling,Film,14100,266484.9767441861,11458854,43,475.84,US,True,,2026-01-20T10:41:24Z,2026-08-04T00:00:00.000Z,UC_Qie-qv4SP8XnOssw9dv-w,18.899643740722418,812.6846808510638,200,6.449999999999999
Mrzoo,@mrzoo90,Facts & Education,Lifestyle (sociology),3000,56640.6875,7250008,128,,RU,True,,2022-10-14T15:31:43Z,2026-07-16T00:00:00.000Z,UCC6Ge9aBuWX0jBqwd4H4DYA,18.880229166666666,2416.6693333333333,1393,2.756640344580043
FBI Legends,@fbilegends365,Police Drama Shorts,Film,6550,120958.984375,7741375,64,321.45,US,True,,2010-03-20T03:35:24Z,2026-08-05T00:00:00.000Z,UCNP6RbbITDBdzu2XjH3viHA,18.467020515267176,1181.8893129770993,5985,0.3208020050125313
mrminecodes,@mrminecodes,Minecraft Multiplayer Server Content,Role-playing video game,5990,109505.44827586207,12702632,116,4.84,US,True,short,2020-04-25T21:20:38Z,2026-07-23T00:00:00.000Z,UC9hRtz8dpK88QCHk0ZRtDrw,18.281377007656438,2120.639732888147,2295,1.5163398692810457
Flashy Zoy,@flashyzoy,Gaming,Entertainment,2980,54360.638655462186,6468916,119,,US,True,,2025-11-28T11:31:40Z,2026-08-05T00:00:00.000Z,UCG1wXH27KQT1yFAg8My4ulw,18.24182505216852,2170.7771812080537,253,14.110671936758893
freedomyo,@freedom_yo,Anime Editing,Entertainment,3550,63338.09375,2026819,32,,US,True,,2025-06-14T17:10:12Z,2026-08-05T00:00:00.000Z,UCqXXd8e-m3UdTj3GONv2UoA,17.841716549295775,570.9349295774648,419,2.2911694510739857
BloxDuelist,@bloxduelist,Roblox Competitive Gameplay,Role-playing video game,2990,53038.7962962963,2864095,54,,US,True,,2025-09-26T12:34:40Z,2026-08-06T00:00:00.000Z,UCcAGmgmrxIv2Op6iPz2N2jA,17.73872785829308,957.8913043478261,316,5.1265822784810124
Lumbago Gaming,@lumbagogaming,Gaming,Action-adventure game,5970,105296.28936170213,24744628,235,571.54,US,True,short,2024-06-09T17:26:50Z,2026-08-07T00:00:00.000Z,UCzw0jlwj_wlOWDjFrCYVnLg,17.63756940732029,4144.828810720268,789,8.935361216730037
The Home Chefs,@anti_vegan333,Cooking,Food,5980,105426.12403100776,13599970,129,348.29,US,True,,2024-09-07T06:21:42Z,2026-08-04T00:00:00.000Z,UCPqJTcZiuTNpjdPCuI6n2rg,17.629786627258824,2274.242474916388,700,5.5285714285714285
limo.,@limo-littlemoment,Indie Pop Music,Rock music,2210,38537.882352941175,655144,17,,US,True,,2025-03-26T12:40:59Z,2026-08-01T00:00:00.000Z,UCO6lqQqDc5_rEcund61AoWA,17.437955815810486,296.44524886877826,500,1.02
Viral Speech,@viralspeech,Short-Form Video Editing,Music,188000,3270344.964285714,183139318,56,995.95,GB,True,,2025-12-12T05:20:16Z,2026-08-05T00:00:00.000Z,UCVHy1WtVOow3LW_f7AlgUaA,17.39545193768997,974.1453085106383,239,7.02928870292887
WildKinetics AI,@wildkineticsai,Wildlife Documentaries,Entertainment,4870,83930.83870967742,2601856,31,,GB,True,,2025-04-20T02:59:49Z,2026-08-06T00:00:00.000Z,UChbDheuaBIwMbLXSD4hDoOg,17.234258461946084,534.2620123203285,475,1.9578947368421051
FootyFrenzy,@footyfrenzy-e9v,Football Commentary & Edits,Association football,33000,564465.350877193,32174525,57,744.36,US,True,,2026-01-21T02:58:36Z,2026-08-06T00:00:00.000Z,UCVG4cWa9VCjUanMcWFoLJGQ,17.105010632642212,974.9856060606061,199,8.592964824120603
Nhat_Animals,@nhat_animals,Animal Welfare,Entertainment,45500,764852.3777777777,34418357,45,894.68,US,True,,2026-02-09T06:12:11Z,2026-08-04T00:00:00.000Z,UCPosl0Uj0oGkI4UfF70HK5g,16.809942368742366,756.4474065934066,180,7.5
Land Healers Homestead,@landhealershomestead,Homesteading,Lifestyle (sociology),2990,49342.857142857145,5181000,105,,US,True,short,2025-01-14T14:05:49Z,2026-07-25T00:00:00.000Z,UCYb3PQrotb58cLyH4iGTKVg,16.502627806975635,1732.7759197324415,570,5.526315789473684
BangJo,@bangjo-u3m,Gaming,Role-playing video game,5990,98351.43209876544,7966466,81,0.67,GB,True,,2023-11-26T15:07:54Z,2026-08-03T00:00:00.000Z,UCephWrVLWv6-sDSBGe9oxFA,16.419270801129453,1329.9609348914857,985,2.4670050761421316
RedRush Speed,@redrushspeed,Celebrity Highlights,Video game culture,3210,52261.254237288136,3083414,59,,US,True,,2025-09-14T14:54:31Z,2026-08-06T00:00:00.000Z,UCDDlJ9UJ0b084m82Tlq7UDA,16.280764559902845,960.565109034268,327,5.412844036697248
Helen,@nhungnguyen-hd7hu,Humor,Humour,2980,48278.38888888889,2607033,54,,US,True,,2023-03-13T07:14:15Z,2026-08-03T00:00:00.000Z,UChgBKRWN1bCzqEpIJT8m4BA,16.20080164056674,874.8432885906041,1244,1.3022508038585208
PoeticSoul_23,@문규-o3t,Comedy,Humour,1540,24124.578512396693,2919074,121,,US,True,,2025-07-23T12:20:44Z,2026-08-06T00:00:00.000Z,UCLzWJsVpMYB4swh1_VGgqjw,15.665310722335514,1895.5025974025973,381,9.527559055118111
Noobix,@noobixtoon,Sandbox Game Animation,Action-adventure game,63400,974118.0769230769,12663535,13,148.99,US,True,,2006-07-25T11:39:10Z,2026-08-01T00:00:00.000Z,UC_xYcW6YTr1ZVvxToR3VPYw,15.364638437272506,199.74029968454258,7319,0.05328596802841918
mrsizeone,@mrsizeone,Minecraft Size Comparisons,Video game culture,53600,817631.6363636364,44969740,55,7826.98,US,True,,2014-10-10T02:58:39Z,2026-08-06T00:00:00.000Z,UCrhBOvmIGbApmiBCnmVC-Ng,15.25432157394844,838.9876865671641,4320,0.3819444444444444
Orbby,@orbby1,Animated Geopolitical Commentary,Knowledge,1470,22402.928571428572,627282,28,,US,True,,2021-09-24T02:44:49Z,2026-08-03T00:00:00.000Z,UCU0yFUbmEhwxzE7s3DRMU8w,15.240087463556852,426.72244897959183,1779,0.4721753794266442
Rinzu Ranks,@rinzuranks,Humor,Entertainment,210000,3115874.3660714286,348977929,112,9555.63,US,True,,2025-05-02T22:55:05Z,2026-08-06T00:00:00.000Z,UCeg5FGTiPGIUfKoDJTVjmcQ,14.837496981292517,1661.799661904762,462,7.2727272727272725
Yüksekte Gezen Adam ,@yuksektegezenadam,Industrial Rope Access,Hobby,8060,119519.93333333333,8963995,75,122.51,US,True,,2022-08-31T19:45:49Z,2026-08-04T00:00:00.000Z,UCdwlc9T-K9QoMq0NPK1odqg,14.828775847808107,1112.1581885856078,1437,1.5657620041753655
LoopEm,@emclipz,Sports Entertainment,American football,50000,740585.4427244582,239209098,323,182.51,US,True,short,2024-10-16T22:32:55Z,2026-07-25T00:00:00.000Z,UCbk3k_5aCv77zz3dRWKBTHQ,14.811708854489163,4784.18196,660,14.681818181818182
Team K9,@officialteamk9,Pet Care,Film,2680,39646.74590163935,4836903,122,,US,True,mixed,2023-03-23T21:51:16Z,2026-08-02T00:00:00.000Z,UC5YL_RgRNBv780044Bx6n-Q,14.793561903596771,1804.814552238806,1233,2.9683698296836982
Mecha Files,@mechafiles,Gundam Analysis,Film,5990,87672.1,876721,10,289.05,CA,True,,2026-01-28T21:13:24Z,2026-07-24T00:00:00.000Z,UCj4LWlsh5BdPSx_LlTlbsVw,14.636410684474125,146.36410684474123,191,1.5706806282722514
Curious Fing,@curiousfing,Mystery & Science Documentary,Lifestyle (sociology),5450,77347.42857142857,541432,7,1597.88,US,True,,2022-11-12T17:43:40Z,2026-08-03T00:00:00.000Z,UCRvztEVlKokgQ-6gvL1RHeg,14.192188728702488,99.34532110091743,1364,0.15395894428152493
ABDURAKHMONOV🇺🇿CARS,@abu_cars,Automotive,Lifestyle (sociology),5980,84175.425,10101051,120,6.91,US,True,short,2024-12-23T13:35:23Z,2026-08-03T00:00:00.000Z,UCvRAMPb-ZDZ1M0dqMg928DA,14.076158026755854,1689.1389632107023,593,6.070826306913997
KO Dynasty,@kodynasty01,Mixed Martial Arts Highlights,Lifestyle (sociology),12300,171938.37209302327,14786700,86,385.9,US,True,,2011-08-14T18:13:05Z,2026-08-06T00:00:00.000Z,UCaS4wla2shHmccQT8y59kdQ,13.978729438457176,1202.1707317073171,5472,0.4714912280701754
PAK_CHALLENGE,@pak_challenge,Challenges,Entertainment,30500,423414.7368421053,24134640,57,365.27,PK,True,,2025-10-01T11:21:04Z,2026-08-06T00:00:00.000Z,UCGRzJJFerJxlNjpke5HeHBw,13.882450388265747,791.2996721311475,311,5.498392282958199
GTA Xyrex,@gtaxyrex,Grand Theft Auto V Gameplay,Role-playing video game,2310,32000.016129032258,3968002,124,,US,True,,2016-03-02T11:39:28Z,2026-08-06T00:00:00.000Z,UCogQwW40JhIvIy_5XCSb2XA,13.8528208350789,1717.7497835497836,3811,0.976121752820782
delumi1,@delumi1,Gaming,Action game,6000,80053.18446601942,8245478,103,292.56,CA,True,mixed,2015-09-27T08:32:36Z,2026-08-01T00:00:00.000Z,UCUYPSC1R6Y3Whx156tdm3Tg,13.342197411003236,1374.2463333333333,3968,0.7787298387096774
DeepCut Toons,@deepcuttoons-n2d,Animated Film Analysis,Entertainment,12000,154907.05813953487,13322007,86,3.6,US,True,,2025-12-08T14:20:14Z,2026-07-16T00:00:00.000Z,UCPmaWclPIYMx-VQBI2UGP3g,12.908921511627906,1110.16725,242,10.661157024793388
AI이약,@aistoryu-kyo,Storytelling,Entertainment,49400,632749.574074074,34168477,54,472.48,US,True,,2025-12-18T01:30:56Z,2026-08-05T00:00:00.000Z,UCk1GgycTRVCOdATrmTjqUGw,12.808695831458989,691.6695748987854,233,6.952789699570816
 cottonpupai,@cottonpupai,Pet Entertainment,Lifestyle (sociology),42100,534556.4150943396,84994470,159,1794.42,US,True,,2024-05-19T08:31:12Z,2026-08-05T00:00:00.000Z,UC6PtplI9Je2QyvKszYuiAMA,12.697302021243221,2018.8710213776722,811,5.8816276202219475
CR7IUM,@cr7ium,Football,Lifestyle (sociology),15400,195078.26530612246,9558835,49,146.69,US,True,,2025-05-25T08:06:23Z,2026-08-06T00:00:00.000Z,UCHwv-4Xyjq_aXieOMIvsloA,12.667419825072887,620.7035714285714,440,3.340909090909091
bromythical,@bromythical,Military Humor,Entertainment,112000,1413249.1698113207,74902206,53,498.14,US,True,,2024-12-09T11:45:55Z,2026-08-06T00:00:00.000Z,UCxM1kzOIfcOLwLNMblhAFeg,12.618296159029649,668.7696964285715,607,2.6194398682042834
CozyLoop,@cozyloopvids,Sports,Sport,3000,37396.1690647482,10396135,278,,US,True,short,2024-09-09T23:19:06Z,2026-08-05T00:00:00.000Z,UCS_B_GxDYP06dDTiBVBbL3w,12.4653896882494,3465.3783333333336,697,11.965566714490674
Bytee,@byteeblox,Roblox Gaming,Role-playing video game,117000,1457632.6833333333,87457961,60,3476.24,US,True,,2021-07-31T14:51:44Z,2026-08-06T00:00:00.000Z,UCT6U9ofc5IzNrW0fsj1ffCw,12.458399002849003,747.5039401709402,1833,0.9819967266775778
Lugan3d Animations,@lugan3d,Animation Comedy,Entertainment,124000,1533668.8974358975,59813087,39,3951.65,US,True,,2025-08-02T03:31:46Z,2026-07-31T00:00:00.000Z,UCAirrfJJ4UW_zveCwN6rX7Q,12.368297559966916,482.3636048387097,371,3.153638814016172
Maker Studios,@maker-studios,Fan Edits & Cinematics,Video game culture,5990,73877.24107142857,8274251,112,148.74,US,True,short,2022-06-16T11:03:49Z,2026-08-05T00:00:00.000Z,UCpJ8Eb86fWF7OhoZq4DherQ,12.333429227283567,1381.3440734557596,1514,2.2192866578599735
Global Data Lab,@globaldatalab24,Data Visualization & Statistics,Sport,8210,98591.1,7887288,80,1598.79,US,True,,2025-06-18T04:46:45Z,2026-08-06T00:00:00.000Z,UCxR47-g5dPMGFlQiCvLxjEA,12.008660170523752,960.6928136419001,416,5.769230769230769
Elias,@검단신도시미시녀,Entertainment,Lifestyle (sociology),5980,70355.32191780822,10271877,146,331.31,US,True,,2023-09-15T13:12:28Z,2026-08-05T00:00:00.000Z,UCOQiNK1TKIA0KokyP_z9Zog,11.765103999633482,1717.7051839464882,1058,4.1398865784499055
FAX Sports: MLB,@mlbonfax,Sports Satire,Baseball,2990,33533.074257425746,13547362,404,,US,True,,2023-06-08T22:46:45Z,2026-08-06T00:00:00.000Z,UC0JctY6liKWRVaSIa6mopYg,11.215075002483527,4530.890301003345,1156,10.484429065743946
ComedyComics,@comedycomicz,Animated Comedy,Film,230000,2537644.8606271776,1456608150,574,84990.73,CA,True,,2016-06-24T08:49:09Z,2026-08-07T00:00:00.000Z,UCFGbTdJ7ySw_CPO56ARHRWA,11.03323852446599,6333.078913043479,3697,4.6578306735190695
The MCU Files,@themcufiles,Marvel Cinematic Universe Analysis,Film,2980,32666.79411764706,1110671,34,,US,True,long,2025-09-05T06:58:37Z,2026-07-31T00:00:00.000Z,UCsZ31qqDVnDPY0UQa0XRldw,10.962011448874852,372.70838926174497,337,3.026706231454006
EmoR Football,@emor.football,Football Comedy,Sport,126000,1369256.4622641508,145141185,106,3140.48,US,True,,2025-02-10T16:30:32Z,2026-08-06T00:00:00.000Z,UCpzd1BqbktCcayN8WMAZC0Q,10.867114779874212,1151.9141666666667,543,5.856353591160221
SillzHumor09,@trinhle3410,Comedy,Performing arts,50000,535518.828358209,71759523,134,1370.88,US,True,,2022-08-03T06:57:47Z,2026-08-06T00:00:00.000Z,UC9tGd1Vwn6OXkbuKJwVSOVw,10.71037656716418,1435.19046,1466,2.742155525238745
YourFavoriteJegg VA,@yourfavoritejeggva,Comic Dubs,Video game culture,2980,31735.5,4189086,132,,US,True,short,2017-09-15T18:24:25Z,2026-07-10T00:00:00.000Z,UCTPQR7uqC9IuHECkFDQgSTQ,10.649496644295303,1405.73355704698,3248,1.2192118226600985
BallBro,@ballbro11,Football Analysis,Association football,59500,626447.4642857143,35081058,56,2237.72,US,True,,2026-02-03T11:21:23Z,2026-08-04T00:00:00.000Z,UCFuwbzrgse0vRkCCIRN5mIQ,10.52852881152461,589.5976134453781,186,9.032258064516128
BeamNG Dog,@beamngdog,Car Crash Simulation Gaming,Video game culture,23400,245599.5072463768,16946366,69,0.05,ES,True,short,2022-10-07T22:40:08Z,2026-08-05T00:00:00.000Z,UCk_kjgI4bls7fX9c4QBjorw,10.49570543787935,724.2036752136752,1400,1.4785714285714286
Bosque y Lluvia,@bosqueylluvia,Sleep Music,,2410,25190.432432432433,932046,37,,US,True,,2018-12-28T10:43:11Z,2026-08-06T00:00:00.000Z,UCJRQhcGgxuuNksS96aPyJRQ,10.452461590220926,386.74107883817425,2780,0.3992805755395683
